remark: dense.cc:53:22: Loop 'VITIS_LOOP_53_1' is marked as complete unroll implied by the pipeline pragma
remark: pool.cc:23:7: Loop 'pool_for_pr' is marked as complete unroll implied by the pipeline pragma
remark: pool.cc:25:9: Loop 'pool_for_pc' is marked as complete unroll implied by the pipeline pragma
remark: conv.cc:52:11: Loop 'krn_for_rows' is marked as complete unroll implied by the pipeline pragma
remark: conv.cc:55:13: Loop 'krn_for_cols' is marked as complete unroll implied by the pipeline pragma
remark: dense.cc:44:0: Unrolling loop 'VITIS_LOOP_53_1' (dense.cc:53:22) in function 'dense' completely with a factor of 10
remark: pool.cc:11:0: Unrolling loop 'pool_for_pr' (pool.cc:23:7) in function 'max_pooling' completely with a factor of 2
remark: pool.cc:11:0: Unrolling loop 'pool_for_pc' (pool.cc:25:9) in function 'max_pooling' completely with a factor of 2
remark: pool.cc:11:0: Unrolling loop 'pool_for_pc' (pool.cc:25:9) in function 'max_pooling' completely with a factor of 2
remark: conv.cc:31:0: Unrolling loop 'krn_for_rows' (conv.cc:52:11) in function 'convolution' completely with a factor of 3
remark: conv.cc:31:0: Unrolling loop 'krn_for_cols' (conv.cc:55:13) in function 'convolution' completely with a factor of 3
remark: conv.cc:31:0: Pipeline directive for loop 'krn_for_cols' (conv.cc:55:13) in function 'convolution' has been removed because the loop is unrolled completely
remark: conv.cc:31:0: Unrolling loop 'krn_for_cols' (conv.cc:55:13) in function 'convolution' completely with a factor of 3
remark: conv.cc:31:0: Pipeline directive for loop 'krn_for_cols' (conv.cc:55:13) in function 'convolution' has been removed because the loop is unrolled completely
remark: conv.cc:31:0: Unrolling loop 'krn_for_cols' (conv.cc:55:13) in function 'convolution' completely with a factor of 3
remark: conv.cc:31:0: Pipeline directive for loop 'krn_for_cols' (conv.cc:55:13) in function 'convolution' has been removed because the loop is unrolled completely
remark: conv.cc:31:0: Inlining function 'relu(float)' into 'convolution(float (*) [30], int (*) [3], int, int, hls::stream<float, 0>&)'
remark: cnn.cc:103:0: Inlining function 'normalization_and_padding(float (*) [28], float (*) [30])' into 'cnn(float (*) [28], float*, int (*) [3][3], int*)'
remark: cnn.cc:51:3: Applying array_partition to 'conv_to_pool_streams': Complete partitioning on dimension 1.
remark: cnn.cc:74:3: Applying array_partition to 'pool_to_flat_streams': Complete partitioning on dimension 1.
remark: cnn.cc:85:53: Applying array_partition to 'flat_to_dense_streams': Complete partitioning on dimension 1.
remark: cnn.cc:89:26: Applying array_partition to 'dense_to_softmax_streams': Complete partitioning on dimension 1.
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_0' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_1' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_2' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_3' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_4' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_5' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_6' with compact=bit mode in 32-bits
remark: cnn.cc:51:3: Aggregating fifo (hls::stream) variable 'conv_to_pool_streams_7' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_0' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_1' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_2' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_3' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_4' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_5' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_6' with compact=bit mode in 32-bits
remark: cnn.cc:74:3: Aggregating fifo (hls::stream) variable 'pool_to_flat_streams_7' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_0' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_1' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_2' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_3' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_4' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_5' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_6' with compact=bit mode in 32-bits
remark: cnn.cc:85:53: Aggregating fifo (hls::stream) variable 'flat_to_dense_streams_7' with compact=bit mode in 32-bits
remark: cnn.cc:89:26: Aggregating fifo (hls::stream) variable 'dense_to_softmax_streams_0' with compact=bit mode in 32-bits
